Date,Close/Last,Volume,Open,High,Low,DAY
12/19/2023,46.66,35358770,45.6,46.68,45.51,963
12/20/2023,45.76,38159140,46.64,46.95,45.7,964
12/21/2023,47.08,28320460,46.48,47.12,46.02,965
12/22/2023,48,30095730,47.25,48.1557,47.2,966
12/26/2023,50.5,60287410,48.92,50.515,48.71,967
12/27/2023,50.76,52148040,50.63,51.28,50.19,968
12/28/2023,50.39,27705230,50.81,50.87,50.16,969
12/29/2023,50.25,29288710,50.3,50.5699,49.77,970
01/02/2024,47.8,45905730,49.2,49.38,47.4527,971
01/03/2024,47.05,35858430,47.1,47.81,46.8,972
01/04/2024,46.87,47797810,45.715,47.16,45.24,973
01/05/2024,46.89,34344030,47.03,47.83,46.635,974
01/08/2024,48.45,42135130,47.07,48.76,46.97,975
01/09/2024,48.05,30097010,48.01,48.56,47.795,976
01/10/2024,47.47,31480190,48.24,48.3,46.94,977
01/11/2024,47.64,31707880,47.44,47.84,46.73,978
01/12/2024,47.12,27587900,47.6,47.67,46.61,979
01/16/2024,47.06,43720670,46.98,47.22,46.38,980
01/17/2024,46.06,33488020,46.4151,46.4151,45.65,981
01/18/2024,46.74,46681350,47.03,47.57,46.17,982
01/19/2024,48.15,55979800,47,48.76,46.44,983
01/22/2024,48.22,45639520,48.85,49.17,47.64,984
01/23/2024,48.89,37224140,48.12,48.94,47.32,985
01/24/2024,49.09,49375830,49.17,49.77,48.265,986
01/25/2024,49.55,84845090,50,50.3,48.97,987
01/26/2024,43.65,127665300,44.18,45.41,43.35,988
01/29/2024,43.84,51790860,43.71,43.99,42.81,989
01/30/2024,42.92,47958760,43.67,43.82,42.89,990
01/31/2024,43.08,51584250,42.57,43.785,42.36,991
02/01/2024,43.36,38819860,43.15,43.57,42.485,992
02/02/2024,42.6,53683500,43,43.14,41.6,993
02/05/2024,42.77,28890260,42.62,43.15,42.425,994
02/06/2024,42.74,34068220,42.7,42.78,42.14,995
02/07/2024,42.78,34269250,42.89,43.095,42.55,996
02/08/2024,42.5,33206470,42.72,42.97,42.33,997
02/09/2024,43.31,51192960,42.55,43.52,42.395,998
02/12/2024,44.03,51107350,43.39,45.04,43.32,999
02/13/2024,43.16,36622230,43,43.63,42.76,1000
02/14/2024,44.19,36186230,43.82,44.29,43.39,1001
02/15/2024,44.05,44024510,44.755,45.27,44.02,1002
02/16/2024,43.51,29975300,44.03,44.2199,43.12,1003
02/20/2024,44.52,61514140,44.26,45.17,43.42,1004
02/21/2024,43.47,57714970,44.48,44.69,43.08,1005
02/22/2024,42.98,62809320,44.68,44.68,42.53,1006
02/23/2024,42.99,33810710,43.125,43.51,42.66,1007
02/26/2024,42.99,27035380,43.5,43.68,42.82,1008
02/27/2024,42.73,25126370,43.25,43.265,42.51,1009
02/28/2024,41.99,26928470,42.44,42.45,41.91,1010
02/29/2024,43.05,48875120,42.37,43.15,42.3551,1011
03/01/2024,43.82,41426070,43.41,44.2698,43.13,1012
03/04/2024,45.61,59990810,44.27,46.61,43.85,1013
03/05/2024,43.16,56655140,44.56,44.8675,42.69,1014
03/06/2024,44.51,52652050,43.93,45.505,43.555,1015
03/07/2024,46.15,50378150,45.55,46.4199,45.18,1016
03/08/2024,44,54916600,46.44,46.6277,44,1017
03/11/2024,44.86,35050990,43.87,44.93,43.66,1018
03/12/2024,45.24,31795830,45.06,45.265,44.46,1019
03/13/2024,43.23,53195930,44.51,44.98,43.2,1020
03/14/2024,42.75,38100020,43.23,43.35,42.51,1021
03/15/2024,42.64,66952860,42.45,43.15,42.35,1022
03/18/2024,42.71,27668280,43.09,43.38,42.595,1023
03/19/2024,42.05,34672950,42.25,42.29,41.44,1024
03/20/2024,42.2,74864990,42.99,43.01,41.41,1025
03/21/2024,42.42,50807590,42.99,43.6,42.32,1026
03/22/2024,42.57,28503060,42.25,42.8,42.09,1027
03/25/2024,41.83,47276530,40.89,42.215,40.57,1028
03/26/2024,41.99,39109650,41.95,42.265,41.655,1029
03/27/2024,43.77,51017830,42.54,43.83,42.5,1030
03/28/2024,44.17,54204190,43.76,44.6,43.71,1031
04/01/2024,44.52,31712590,44.29,45.41,44.18,1032
04/02/2024,43.94,32748360,43.925,44.08,43.5,1033
04/03/2024,40.33,83717980,41.4,41.65,40.22,1034
04/04/2024,39.73,57307230,40.59,40.7798,39.7,1035
04/05/2024,38.71,67263040,39.35,39.46,38.51,1036
04/08/2024,37.98,56967790,38.64,38.86,37.91,1037
04/09/2024,38.33,78782980,38.05,38.58,37.325,1038
04/10/2024,37.2,51108380,38.02,38.2211,37.02,1039
04/11/2024,37.63,41909090,37.43,37.67,37.08,1040
04/12/2024,35.69,80254790,36.69,36.7,35.605,1041
04/15/2024,36.31,50751560,36.04,36.7,35.89,1042
04/16/2024,36.26,30607500,36.27,36.51,35.764,1043
04/17/2024,35.68,41173350,36.1,36.1297,35.37,1044
04/18/2024,35.04,42334400,35.42,35.66,34.77,1045
04/19/2024,34.2,59070310,35.13,35.13,34.18,1046
04/22/2024,34.41,39909930,34.415,34.57,34.075,1047
04/23/2024,34.28,46834040,34.335,34.6,34.18,1048
04/24/2024,34.5,53261100,34.86,35.18,34.34,1049
04/25/2024,35.11,66549400,34.56,35.295,34.5,1050
04/26/2024,31.88,119742500,31.78,32.24,30.64,1051
04/29/2024,31.36,58533260,31.86,31.91,31.07,1052
04/30/2024,30.47,72346360,31.04,31.175,30.42,1053
05/01/2024,30.37,60654760,30.17,31.035,30.02,1054
05/02/2024,30.51,50899440,30.59,30.67,30.19,1055
05/03/2024,30.9,36794830,30.98,31.055,30.7,1056
05/06/2024,30.97,36185570,31.115,31.2,30.73,1057
05/07/2024,30.68,44683400,31.09,31.45,30.61,1058
05/08/2024,30,63734600,30,30.15,29.73,1059
05/09/2024,30.09,45003400,29.93,30.385,29.805,1060
05/10/2024,29.85,42931290,30.33,30.455,29.84,1061
05/13/2024,30.51,51459140,30.03,31.13,30,1062
05/14/2024,31.05,47759860,30.62,31.11,30.61,1063
05/15/2024,31.27,36992930,31.38,31.4,30.81,1064
05/16/2024,32.03,47752830,31.63,32.26,31.52,1065
05/17/2024,31.83,41449780,32.06,32.11,31.59,1066
05/20/2024,32.1,31989000,31.85,32.42,31.76,1067
05/21/2024,31.74,42975360,31.98,32.24,31.62,1068
05/22/2024,31.42,36706440,31.91,32.066,31.095,1069
05/23/2024,30.08,62014550,31.445,31.57,29.87,1070
05/24/2024,30.72,42434490,30.29,31.02,30.1301,1071
05/28/2024,31.06,36799150,30.94,31.3695,30.655,1072
05/29/2024,30.13,35848610,30.465,30.67,30.105,1073
05/30/2024,30.19,33382760,30.21,30.5,30.06,1074
05/31/2024,30.85,95797530,30.22,30.96,29.94,1075
06/03/2024,30.29,35544900,31.03,31.065,30.05,1076
06/04/2024,30.03,51027180,30.75,30.75,29.94,1077
06/05/2024,30.78,44161660,30.269,30.835,30.01,1078
06/06/2024,30.42,34248120,30.552,30.59,30.16,1079
06/07/2024,30.74,34085530,30.25,30.78,30.205,1080
06/10/2024,30.91,37445810,30.55,30.95,30.285,1081
06/11/2024,30.92,25326850,30.77,31.03,30.53,1082
06/12/2024,30.76,51323940,31.455,31.48,30.3899,1083
06/13/2024,30.46,33787160,30.38,30.58,30.14,1084
06/14/2024,30.45,28125890,30.285,30.56,30.21,1085
06/17/2024,30.98,36235320,30.34,31,30.18,1086
06/18/2024,30.63,33294750,30.99,31.47,30.5,1087
06/20/2024,30.62,43826320,30.555,31.11,30.45,1088
06/21/2024,31.09,92549020,30.85,31.36,30.6701,1089
06/24/2024,30.57,40611790,31.14,31.42,30.53,1090
06/25/2024,30.74,29498580,30.7,30.83,30.2901,1091
06/26/2024,30.54,30742980,30.64,30.68,30.2731,1092
06/27/2024,30.59,30184280,30.42,30.6582,30.285,1093
06/28/2024,30.97,41467680,30.75,31.31,30.72,1094
07/01/2024,30.84,32401760,30.91,31.02,30.61,1095
07/02/2024,31.07,35999280,30.855,31.31,30.585,1096
07/03/2024,31.23,24065670,31.12,31.34,30.91,1097
07/05/2024,32.02,45309450,31.4,32.34,31.3114,1098
07/08/2024,33.99,82315940,33.03,34.09,32.82,1099
07/09/2024,34.59,97788840,35.015,35.22,33.72,1100
07/10/2024,34.87,52256200,34.44,34.97,34.13,1101
07/11/2024,33.5,55213670,35.031,35.15,33.31,1102
07/12/2024,34.49,62792650,33.77,35.475,33.77,1103
07/15/2024,34.46,39847920,34.7,35.225,34.31,1104
07/16/2024,34.34,28409910,34.36,34.45,33.835,1105
07/17/2024,34.46,112304200,36.08,37.16,34.4,1106
07/18/2024,34.87,84188610,34.96,36.3,34.53,1107
07/19/2024,32.98,69628650,34.565,34.58,32.85,1108
07/22/2024,33.37,48503750,33.28,33.41,32.76,1109
07/23/2024,32.95,29466370,32.96,33.23,32.83,1110
07/24/2024,31.7,62216670,32.535,32.8,31.66,1111
07/25/2024,31.1,49774030,31.372,31.985,30.95,1112
07/26/2024,31.35,38352540,31.43,31.56,31.02,1113
07/29/2024,30.83,32342200,31.42,31.47,30.79,1114
07/30/2024,30.13,48256630,30.845,30.91,30.005,1115
07/31/2024,30.74,56110610,30.54,30.87,30.28,1116
08/01/2024,29.05,107672500,30.43,30.71,28.89,1117
08/02/2024,21.48,300895900,21.94,21.98,20.42,1118
08/05/2024,20.11,147385700,20.2,20.385,19.2934,1119
08/06/2024,19.83,106670400,20.32,20.63,19.75,1120
08/07/2024,18.99,97972290,19.92,20.25,18.95,1121
08/08/2024,20.49,96836820,19.1,20.55,18.84,1122
08/09/2024,19.71,76394550,20.08,20.15,19.5,1123
08/12/2024,19.36,54677580,19.87,19.97,19,1124
08/13/2024,20.47,77511350,19.48,20.48,19.47,1125
08/14/2024,19.92,56758180,20.485,20.5,19.785,1126
08/15/2024,20.69,84814880,20.32,21.06,20.23,1127
08/16/2024,20.87,48582660,20.53,20.895,20.4101,1128
08/19/2024,21.52,65956300,20.885,21.86,20.835,1129
08/20/2024,20.99,84161270,21.21,21.23,20.82,1130
08/21/2024,21.41,57028870,21.072,21.44,21.07,1131
08/22/2024,20.1,81444670,21.39,21.4,20.04,1132
08/23/2024,20.54,73398430,20.32,20.93,20.26,1133
08/26/2024,20.13,58534790,20.53,20.56,19.95,1134
08/27/2024,20.07,43862020,20.13,20.26,19.84,1135
08/28/2024,19.61,50144890,19.98,20.105,19.51,1136
08/29/2024,20.13,64529660,19.76,20.6,19.75,1137
08/30/2024,22.04,177785400,21.25,22.12,21,1138
09/03/2024,20.1,115305500,21.54,21.69,19.99,1139
09/04/2024,19.43,85871890,19.76,20.045,19.28,1140
09/05/2024,19.4,65388790,19.28,19.9,19.24,1141
09/06/2024,18.89,92686460,19.44,19.49,18.64,1142
09/09/2024,19.07,64244130,19,19.54,18.95,1143
09/10/2024,18.98,55621270,19.03,19.11,18.51,1144
09/11/2024,19.64,71403140,19.01,19.69,18.52,1145
09/12/2024,19.36,51602920,19.43,19.54,19.04,1146
09/13/2024,19.66,44236270,19.49,19.8,19.49,1147
09/16/2024,20.91,149337000,20.03,21.0699,19.76,1148
09/17/2024,21.47,196249800,21.71,22.58,21.24,1149
09/18/2024,20.77,118727900,21.36,21.74,20.715,1150
09/19/2024,21.14,99829170,21.28,21.69,21.03,1151
09/20/2024,21.84,260377900,20.89,23.14,20.35,1152
09/23/2024,22.56,184439100,22.43,22.82,22.03,1153
09/24/2024,22.81,113082500,22.53,23.105,22.285,1154
09/25/2024,23.54,117013400,22.8,24.055,22.73,1155
09/26/2024,23.92,95416940,24.28,24.42,23.25,1156
09/27/2024,23.91,85883280,24.16,24.66,23.7034,1157
09/30/2024,23.46,66460230,23.74,23.95,23.09,1158
10/01/2024,22.69,86344360,23.46,23.72,22.255,1159
10/02/2024,22.39,59033900,22.67,23.0668,22.35,1160
10/03/2024,22.26,49565930,22.14,22.73,21.65,1161
10/04/2024,22.59,49966930,22.7,22.91,22.3,1162
10/07/2024,22.38,54928670,22.4,22.65,22.0209,1163
10/08/2024,23.32,58650460,22.25,23.42,22.045,1164
10/09/2024,23.46,44759020,23.25,23.48,23.06,1165
10/10/2024,23.22,44874580,23.19,23.53,22.96,1166
10/11/2024,23.56,43585250,23.05,23.82,22.98,1167
10/14/2024,23.44,35403650,23.58,23.77,23.2701,1168
10/15/2024,22.66,68900560,23.41,23.72,22.47,1169
10/16/2024,22.31,62151770,22.38,22.54,21.74,1170
10/17/2024,22.44,43807580,22.72,22.82,22.4,1171
10/18/2024,22.77,39971700,22.61,22.82,22.5,1172
10/21/2024,22.84,39726990,22.61,22.88,22.25,1173
10/22/2024,22.4,50160380,22.73,22.82,22.17,1174
10/23/2024,21.98,45799050,22.3,22.425,21.575,1175
10/24/2024,22.34,40554420,22.09,22.365,21.97,1176
10/25/2024,22.68,67502980,22.42,23.3399,22.41,1177
10/28/2024,22.92,41914970,22.67,23.27,22.56,1178
10/29/2024,22.9,83422240,22.87,23.14,22.41,1179
10/30/2024,22.3,50941230,22.415,22.93,22.26,1180
10/31/2024,21.52,112485500,22.15,22.25,21.47,1181
11/01/2024,23.2,173471100,23,23.58,21.91,1182
11/04/2024,22.52,84616300,22.96,23,22,1183
11/05/2024,23.32,59153330,22.58,23.58,22.4,1184
11/06/2024,25.05,116760500,24.3,25.12,24.05,1185
11/07/2024,26.23,101489300,25.43,26.3799,25.19,1186
11/08/2024,26.2,76427980,26,26.43,25.83,1187
11/11/2024,25.05,80185320,25.96,26.2863,24.83,1188
11/12/2024,24.16,62539730,24.66,24.96,23.89,1189
11/13/2024,24.92,58201970,24.06,25.14,24.02,1190
11/14/2024,25.03,49252120,25.12,25.61,24.9346,1191
11/15/2024,24.35,55104880,24.81,24.82,24.23,1192
11/18/2024,24.84,59667330,24.33,25.02,24.16,1193
11/19/2024,24.2,61190860,24.5,24.54,24.095,1194
11/20/2024,24.01,50191510,24.07,24.21,23.55,1195
11/21/2024,24.44,58928410,24.08,24.77,23.83,1196
11/22/2024,24.5,36784720,24.35,24.68,24.14,1197
11/25/2024,24.87,91128390,25.04,25.565,24.76,1198
11/26/2024,24.05,69613560,24.95,24.985,23.81,1199
11/27/2024,23.65,53992320,23.83,23.93,23.06,1200
11/29/2024,24.05,36616750,23.72,24.28,23.6,1201
12/02/2024,23.93,150497900,24.84,25.48,23.44,1202
12/03/2024,22.47,138160500,23.68,23.75,22.44,1203
12/04/2024,21.96,104649000,22.53,22.54,21.81,1204
12/05/2024,20.8,167993500,22.04,22.19,20.66,1205
12/06/2024,20.92,78539130,20.95,21.05,20.66,1206
12/09/2024,20.81,68818220,20.92,21.06,20.73,1207
12/10/2024,20.16,90004830,20.83,20.86,19.96,1208
12/11/2024,20.12,75209340,20.14,20.25,19.87,1209
12/12/2024,20.78,77695010,20.02,20.9,19.92,1210
12/13/2024,20.34,55104080,20.6,20.8,20.25,1211
12/16/2024,20.83,73832890,20.17,21.1,20,1212
12/17/2024,20.44,51767150,20.64,20.77,20.2925,1213
12/18/2024,19.3,86041240,20.48,20.58,19.21,1214
12/19/2024,19.06,69117810,19.53,19.69,19.03,1215
12/20/2024,19.52,108453700,18.97,19.76,18.9,1216
12/23/2024,20.2,57988380,19.58,20.23,19.52,1217
12/24/2024,20.4,29884030,20.22,20.4,19.96,1218
12/26/2024,20.44,39950380,20.23,20.665,20.08,1219
12/27/2024,20.3,48260830,20.21,20.605,20.09,1220
12/30/2024,19.82,59608130,20.01,20.115,19.73,1221
12/31/2024,20.05,49846660,19.99,20.4,19.88,1222
01/02/2025,20.22,46438530,20.23,20.43,20,1223
01/03/2025,20.56,48983940,20.39,20.665,20.06,1224
01/06/2025,19.87,83270990,20.83,20.98,19.78,1225
01/07/2025,20.01,61726060,20.02,20.34,19.9,1226
01/08/2025,19.88,47897070,19.825,20.12,19.71,1227
01/10/2025,19.15,71244580,19.66,19.66,18.91,1228
01/13/2025,19.2,50668970,18.92,19.249,18.73,1229
01/14/2025,19.2,47147530,19.36,19.52,18.82,1230
01/15/2025,19.72,56305990,19.4,19.77,19.171,1231
01/16/2025,19.67,44898060,19.75,19.95,19.4,1232
01/17/2025,21.49,166483900,21.26,21.62,20.79,1233
01/21/2025,21.77,96262180,22.03,22.41,21.75,1234
01/22/2025,21.86,60972580,21.725,22.285,21.57,1235
01/23/2025,21.57,55778160,21.69,21.75,21.35,1236
01/24/2025,20.83,66300610,21.36,21.41,20.75,1237
01/27/2025,20.29,83582100,20.81,21.06,20.14,1238
01/28/2025,19.8,73411390,20.34,20.342,19.74,1239
01/29/2025,19.75,86506820,19.87,20.08,19.66,1240
01/30/2025,20.01,108167000,19.72,20.1,19.43,1241
01/31/2025,19.43,117474900,20.1,20.33,19.38,1242
02/03/2025,19.38,77523140,18.97,19.75,18.78,1243
02/04/2025,19.29,54098200,19.1,19.53,19.02,1244
02/05/2025,19.65,66250250,19.19,19.77,18.91,1245
02/06/2025,19.38,45553770,19.51,19.7,19.22,1246
02/07/2025,19.1,58277920,19.35,19.36,19.03,1247
02/10/2025,19.77,73007270,19.25,20.08,19.24,1248
02/11/2025,20.97,150960700,19.87,21.88,19.8618,1249
02/12/2025,22.48,162631200,21.98,22.56,20.93,1250
02/13/2025,24.13,248661300,22.84,24.83,22.79,1251
02/14/2025,23.6,230254100,24.36,25.19,22.86,1252
02/18/2025,27.39,284292200,24.6,27.55,24.49,1253
02/19/2025,25.72,151881700,25.98,26.33,25.46,1254
02/20/2025,26.09,144939600,25.56,26.12,24.48,1255
02/21/2025,24.87,111630900,25.96,26.29,24.84,1256
02/24/2025,24.27,91358070,24.55,24.8,23.62,1257
